INSERT INTO product (quantity_in_stock, name, description, image, price, date) VALUES
(818015, 'Ulezexm', 'Xxfvoufmkmscngiklhhbmuesaekggavnjpoejtybiahusfxhgfgmiizucjvhhxhgeohbztiegmivxkoofnkjqdrolprimugabhkyltybmorpaywgwshhddddssgckuarzffjqrcxdvlgbnokjcawop', '0b101101010110110110010000110', 925830.3091497004, '20.12.2012'),
(95165, 'Zxcluse', 'Gwklefmwkgngtdhdidvmglobocravhcjerccnpbkfzetsajkhfodunvysjhsjxwhpnqujqxdszsmlkknifhaxpuncgatmssxgdjcafmpwxwybctopjunoblhtwmohzqfoimpkitfyvvljfciallgfl', '0b1111010001011011010110000', 209098.66842186244, '11.06.1992'),
(381058, 'Kociz', 'Ncyuctzyjnwssjdisvhymjovbtzrkmeuxunjdziioubdejdoszvpxxgzetzqckzyavesitdglgetzgiohorttozfxrqhwwlfuwpqnraefhtvxrnpbsupxhdrwzgsmjuzwhhqdpnswknyobwbbdzbak', '0b11111001110001001110110100', 664338.4235917976, '01.11.1991'),
(672277, 'Kmrt', 'Vutydkmkpqxudzbedotynpcphdchwrirpokstprvnaagbvdnimdxhcsfjftuxdqfhtivprunjycofczqowbmwjbirfupjywohxnfoemuoqhzpijdiikpzcvqcxfbfrfccjpwkhhttiumsszbtjczii', '0b1000011011001000101101', 475160.1428148112, '15.08.2021'),
(651400, 'Jucd', 'Mtzizikdtdfjyuyciwtavpzvzrnqyxtdirgdnuveysobpxdbmnqnahxkhfwqpjomkvnjlldrdotzevxjphtnleutanbifnxmspxmwyxcypvtrquhjkcptduolgemoqekqlidynqijpvuonvpifphxq', '0b101011011001010100110001110', 960659.430650176, '18.12.1996'),
(458815, 'Gyixhgqiv', 'Fnynafotlaxajglbhwjhdjgutkadqcaqoptdlipcsptasdblsrcmpxiakireqrcgdnjjqdfvymtuchffoyaxhqlyeiwtnfypftfwhpiylystailrtvrewmuzqxsepoggizlsxtopyldmimpnkbrpcj', '0b10011001011101001101110110', 985859.3673717164, '27.09.1994'),
(194293, 'Ykoij', 'Wadngnfgsfeldgcsccimxqtnklledsrquhmbqaxgskvedgwjxrekijzsawwpuoquiifklpjnbaxehjpwkhhhhvgzmjaggptvearcgtiqkbjhnnwaxhqxvsuendnfpgehffgogncfzrnxfmcbrfgehx', '0b1110000001100101000011000', 16917.47695323695, '05.07.1991'),
(333633, 'Tye', 'Tmjvjkvmuszrpndetomgmgywecsznyqhpydhmwbbdhkzhhovmcblkxybmdlykkssindwwekznskdlcpmnigzfjnutsvvtmswtystzenmegzynafvoybpvvrsgnozcawhmrsfemkqjvhfvuezzoyjks', '0b101001101010100000111', 21938.050134042434, '22.08.2007'),
(295703, 'Jsyr', 'Fpsfppweptsghshtuodkqdqcefcimlablnhsagbvrwfbpyfvqwyrdkptbdkzhwckwqfhaqiizorkiqjjhqtdebitmpphkwrrovsniwdrytgrlbfnunjatkaeaksiyqciiwikkpvffkqpqbctwhumpc', '0b100011110110100011001100000', 884504.2242225765, '26.11.2010'),
(431207, 'Ohzngia', 'Jechsxnbupficvhycdysugxcwxtvbsuivnptictwywoqmribheayuyccltrdfwyygarrfivmewikcqakryadnupldrspbsbyqnbeshsjxazwbjsrruikilfkjvmwfrnzuxqiqnsxylkdglitrqcruw', '0b100110110010111011000110111', 662410.3957245884, '15.01.2004'),
(343738, 'Bj', 'Wzugqkjrujvcutqujpsvvlegkorjsphbnylajnscwdbjgkakzlximzjyojkbggzrehrlzipvoouoraxwjoiiajaquqpswihdkrtupfuxfycfkgiofmjnuhpykyovjhsyetiqhdugkqsfpycdgxcbkz', '0b1111111100111111010010100', 539021.2563718371, '06.08.2011'),
(146746, 'Yuwp', 'Jvwbeczvlahqbxaqiymdppydvsdpgwpfiemjjevfcfywfnyrbrjfgmvyrjawraorksnltoegravmwoftjoyhbrwywwrsigxvkkcjxggnafqhpbjlxurvfivubrhjvkfroavqoltblsevqzhdauazlv', '0b11110110101100010101100010', 17931.44762327112, '11.12.2010'),
(87254, 'Zscdh', 'Kkfviuneqaaxikcdayoeylymklykgnrpcscqrpximoqgmpkyxtdwihdnuhmhpvvzggsrefgcavhfsyhylatwxmtglxqjxurdasfsgdkuwzwppqgkdslbfejlwpxnqgoafceonfuggcnvtenzpqrqru', '0b100101100010010000110011001', 230521.97870337596, '03.04.1997'),
(450347, 'Ztomu', 'Rsbnfjajjkxhbipudyjbwlaixwdyogjzpmhbksdqerlngnoksvopvhndxfwnvihsawsypinkndrwmphpuyznxzsoznntmqsernqjodwigxgrwkrsvqtmeoynwettrzdbiwikoqxttwzdeeryjdrdjg', '0b10101001101011011101110110', 990500.3647211596, '08.04.2000'),
(88572, 'Lfcl', 'Qremfzzzdkskobrmzzfjxledvyezjgxmyiyhcuzckrzjdnrpvehkyppzyaryzgpndsosxotxkycgqunwdvffmouaxkxveebvuaceuknzmmyonixrokcsosdvqeonclaswmyfyxrbbbpjkscysgvizj', '0b100010101100100110011111', 623499.3621229779, '16.06.2005'),
(900424, 'Luftvi', 'Tnbrvlpdcmialyvbmouwfiynzggnufvbgeitnfqoauqhvtmfbdjcbuplahsmdgutljryfgwlvjkcgjhquhmgrimhivxmifqvywpusyvkmbepgxhepisrmokdyfcqgyobrmrpoxytbxgjcwlfuxsmuw', '0b1100111100100011001010110', 296607.533623723, '17.03.2006'),
(582782, 'Ur', 'Ywztdynhxpcozwxtjxsksomziipvgflfhktfijqusyxahmzbctjyzfbptuqsjjinrifrfwwuukgepmhzmhqgdpjruzwtcgasngjjwopocxlhjutizdfbzhszzungbpjuyqrmejhbxcjstslskeirfj', '0b100001110000100001110010', 321402.88846667303, '07.05.1990'),
(639329, 'Smratmgqy', 'Yysytuiyjqgyrmkjarhcjdrbmkyhhehyqwzrpmqgyqrdtiwxglkuufhhsevwhepfwpueivhiaoghvszoqnqhrhpqmuudxjqoheacfnelkyhjxbrvpzaqqdqkiuekjtcildnvsfmmrlzmytanjrsgmv', '0b101010000010011000010100011', 618516.7405295672, '17.01.2018'),
(301226, 'Bgtdkcb', 'Hgzrmhixcmnvnfgtmgnhnjbploziaudcfaunlefjumvodwbsrwjqpqytgqvyxzgzkoazaigwigwtfvllteuxvimnbgkbvnnbvwxuygrauegcmodrgxlauntnuywhvvupeixpzailbbthfmmcbgvbvj', '0b100100101110100011101111110', 634926.0864896418, '23.03.2006'),
(707143, 'Z', 'Aqmpcnhfvooctvrvgqiydlkfzwkdqojeynsgreacftvvmphlkzapenzricxewnbeipihwhlmlljbksayrvfszriblplouzcyqxsrhtokqauwpygyypcuxejunfwezqrzuxgvkedkgvszwhadgcfbcy', '0b10010010011111110010111101', 539157.7549646703, '20.09.2014'),
(98574, 'R', 'Ljnpfufifwhpqiuokwmfdqpxozdjokstcpqyerizoukaeacnvqdrgvbsmwsuxkaaaktqjqtnyuqjcdxngjdcmzatrgoopxnmxallapdxzmpgygsafbzuqipzslsoooyxxtqnyqzvcupkppisgbbadi', '0b101000110000100000100110101', 198672.77588535644, '16.12.2018'),
(700403, 'Rih', 'Hzrggfapqbegolnurdsdojzxolnqikuvgmeuqzozldkuoxhqymoaipalnpwfcomimvdwdcjkfqtysluzftnslonabcrutjgcyckjkkqzuinpiumglgiahvriadryvtucmnppbnirzqslyzmmcwlbuu', '0b11100011111101000011010110', 579052.8372295748, '08.07.2018'),
(114524, 'Jrpc', 'Ptzizajsqamohwkpozongvorcuzkkvluaxujqbzavwhlkkooumijkjwtzxbfashfeiblatblssvhsmbvridfrbdqcbywiaixgvrpzrhfgisikndtiqerkzldubabgromrtnpzddgrsqpsunhsxnrlx', '0b100011111000110111010101110', 571330.9623226917, '01.07.2009'),
(737936, 'A', 'Yfqqmeyjcwrnfdyoauzldyzcxebkoagcdngmcaxafrlecvmgexaavlembrbbrfhobpxummbngwtiuxgjdxfzxtnhtanbycpkheegrrnnqhvvqtvecwvffgrbxrauzxvgqsnxhciumujuihtyjbulaz', '0b10000010110000000110110001', 229622.42186846634, '14.07.2002'),
(803975, 'K', 'Buymmaagvqipeoiszwduhxyohubenbbguixxdatoofmywdpnibswdfrygzmpwlalclcbhggxxbexeojlyfcqgwwcqavvvryaowrxyzztcrblenmtjoigzuunjyaihhheqasdhhwspjsjsjvjfldemy', '0b11000010010001101001011110', 336697.1408159339, '09.11.2020'),
(409449, 'Ftgihwr', 'Nqwcehpokooohujfjnrhwbryphaqlwymsqjihleqryoiynhvkdgbnrgzbvingdxtehiwwkdvigdnrcbsbyfpjwwbdbduzpzgoohaojqpaqujhbrhffoupukdzhmgiucymocozxmgpwgxagyflckjai', '0b100000111100011010001000000', 420503.71508534893, '18.01.2013'),
(775907, 'Dc', 'Onfkuifttlqthlqbkktkogarelcmwbhasumqvfzxusyzrvrtcbafhksezzqhrutcverpclgryfadyeqgvrpxlazncgoevewssmnbiqpsrfiwbhaecawrvsqizcxmlysabommcxvgrgzxqxwxfitups', '0b100001101111010000000011011', 666311.0165545058, '14.01.1989'),
(748616, 'B', 'Llyhoplijeismjgxlaazcbjmvbcodjtyjubfxfodqecvztbieaeuisbypbrpijcbnmtouyjxzgpstjndkqdtfnrgqxcsetslhwckddoxeqldxdbwhzcrbbzhsaazevhrzwylykuygyclkoxxiuexhd', '0b11011010001110110000000100', 325672.90570697293, '07.11.1991'),
(576182, 'Gqy', 'Uzewbuzqiihvlhlfxjoghngmtajasehtmeonawyuxxoyksusoshfzmnnnvvuziiowtewhmuradzmhvqfsgmdpxlonrtrwdbhvtietjmotrjwtvhhjlfewcpmfkeforgdskoqslnxnwgpqthwhfcnzo', '0b11001000010101010011110100', 580379.6466981327, '16.02.1997'),
(339826, 'Epi', 'Dcwiawqqfeiomvpzlolksvmlinwueftpwacibmleodhziartrxbisysyzrggvzqpxmbqneacletmhvqikjrbksbctwhfdudjaqadlxxxycjoperymhkikjonqqazfqmzeobwhqnmbgwpcqmulrpzov', '0b10011011011101010111001010', 771385.9059790947, '14.09.2014'),
(443749, 'Gpmspq', 'Cprzxsgetoqztqhytmgvmouxwhdjdhctauxrondmpkcwbwwgggyyygcdhshzvyesczhmnoujihbajkgvkiypdrtgdhhyunlmzsskrnuntrljmcvwmhcqnrhhpzfzkcqkunqhafontwlmvnwrevsfyu', '0b11111110111011111101100011', 644177.1399423307, '01.06.2005'),
(772809, 'Mbwzxgkl', 'Tqehszbphvqekyaykxqekpjezcciitnimvbpieswjstrnvzctmkymlbyxaeesuuzedvxrbcslyhlwdpbbgasyumopdxmyzpknxrshczgadnwnlgurmsjkbozsyjvxzamaucdcrjlhpmndubbtjvuin', '0b101101001000011011111111011', 915076.6419155623, '21.03.2004'),
(575156, 'L', 'Cruualashexosdyppdigkwhvsrmizdoucsrueaoiflicvifdnhzusyurmqkckgwnfabquntkgmchgutbqokfvdxbtckbrbjcaucmtrqtvdpsxypxkmqmkrqohqbgcsvheukywojuehzvlohyrhtsun', '0b10001110101101101000100', 931597.3821343218, '02.07.2006'),
(15155, 'Ic', 'Iwkjflrcvqhxqqibukeivmgexwzidvlzvpehbbevryjgyqvhzscynhzlzhvrdgfhojfchrcolqeoywbnirqdpwkiehmsncojbeircxclymhmhdfpiooagsaqmbiylhfffaorkiswrafnobuggiyiom', '0b100100001000111100011101001', 36182.58680166721, '26.11.2019'),
(197372, 'Knj', 'Ythvlbovipfguwtpyhlyfknrwnjlcueybfivgpkypccjwopstdxthxvbclztiuyvkuvxucjubrtmazycdwdjkoofwucflsrdcotqpelqqqvchutzanvmtllicpyheflttuxzmwmuwwcbawlzwccjan', '0b10101001011000010100100010', 276853.54168899, '12.12.2017'),
(486155, 'Axar', 'Qkgejbixxtehkpakfkatxcuajibrgbwxkzhvgurmfabuhdapnjttrqlzgzgnwxgkjrjahcgkmbuqjzdcmfldaidrplxgxflemhgnrwpifbsddutjkdkucixwgzqqjsztngdyedrefxasistdqfokau', '0b100010010100001110010100101', 776627.4028172325, '28.09.2006'),
(229352, 'Luzpkxy', 'Xamnvyqdxioajoohbyakaqzwldfevtnfqryrzcusbobllkohzfmiwkeihlpfsetryxpsrinuqwbrgzseuytrtmoxybitlovbgsnncvxvcyyrqtajxvgdgroqcoqiohxylddrpshdbvouwfosvowaht', '0b11100101111101000100001000', 397548.3260630461, '28.09.1988'),
(621737, 'Msn', 'Vkcwhzqwpbdcsrfrkfnitulwzdodmmiklpahgwkwwtbrljulnoxintpnybiyuyjcxedjwermuwnczwwmuzjnkfxbcjtwvpwwaljqksmfwtgdpofsfyankemtxjgcvbzyoszwsgcrrhytettzligkvd', '0b10100111011001000001110000', 43671.81450405905, '05.08.2008'),
(43976, 'Hhdy', 'Pjcheckyummfmvhwvllojrwwincpykqvrxyvsokdrteycxcinmjwatrpnopxszdpynsndqarwvshdmbldmdlwgldtlznlahzrnnzguvxtiryugzzvnnhlcynmagiruoakvgmwnpntmukpkrbtlijpp', '0b1001111001101100111101010', 938937.6437516336, '20.09.1993'),
(32871, 'Fcxhzzbee', 'Vnattqewtocnbaabnhpcfkcqjdhvlfltqjpnmfsilylnudwvjwbjujqtfxhinzbsqkeyrdbaiktdqnfvspngwhsmedrexqgxbrpxawjmnemrdewkaupnlwzjtdztdbshzirjsfdsdfjqdjcnduohvy', '0b10111100001110101101101110', 295607.24264144053, '02.02.1992'),
(313526, 'Qznfzwesh', 'Ertddyiingfajimbmkwxnqbzhfxeifpbhijferwqfuzhbkdyruebqbxcztzabkjoyrcfkleachdikwmuqkfvixrxszuyakeqcldaimwzbafitxblvelpkxzubombkreygspemnhhcgcifasenamfuq', '0b101011001001001111000101101', 661264.8062481938, '19.12.2006'),
(36251, 'Temvaely', 'Nacoyrgzfurhprzxrfubezvscmcyrnnhtymuuybrfsndatjkadkebikwcaksmhtnbtctlewpaibvompclktveiggtjxyrmpdgrntmipuyczsvyccavayzzcqxgbnwtgpeijfguwvflhcmrakqpltbw', '0b11111001011111111101110100', 958432.5647843318, '03.05.2019'),
(448359, 'Ogv', 'Twjpfimllrjamyiwklstyezyqxjkugbvymzyiziezzdnjdkhmsssokcvnnejtfavruyiwxzzofufhsdqbsysxeguqcqxzrbahxucgcktfbgyqbamuaoyiwloglhmxygcgbdeugfpeuvwrnliojzrqr', '0b11110100011101100000011100', 119303.25593617046, '04.11.2019'),
(67425, 'F', 'Uoezxtwvmxdawrqsrtfsyupbrdyauhmhfrqkfjrrzfzfyncctybiheuglpoomwjftyjkuxghuixcwdakanwvqlzzbwllvwmulbjdiqiqfqdfvucluyxzcghqxjxhqxvpwutcejbqnhbqlkfpulocag', '0b100001000111001011010000010', 583171.4562818768, '13.04.2015'),
(644689, 'Dioklhjsg', 'Zwshyxuttsgfqhuclerldeffvcplironwsjvrafetkvxooakpenfsscmtbbfsojgznotrpfznjefeorojkegccuxrqjngqinjgbjpuhycneqwogfrqjuqimxootyrpfrlvaryjvuugpfucvqxifztj', '0b1000110111000011111011111', 303469.96627293905, '24.09.2011'),
(187837, 'Amh', 'Sjzguatzcwouxgzbxuyctlouonukxjvjywjljylmoxkpjxdrnkxepwnevdvknrkmbvarjigfsdgnuirfipdjcrxguatqpxhvjsctskevxnqzrldxrflshwhxwilyezxcwcmsudonvzqcuvaayyjkva', '0b10010010110001111010001111', 306779.59162981814, '19.03.2004'),
(461714, 'Sh', 'Xrznwwblxxllagvrlczhighngplsjwxpuhihkssjrnuscbmzgtgushiskkfztuqsjbpdtukpknxbdnynvocidvkxpuwdmnzvlvvbaiurovlkxhrovfgffrzmzonpgmscnzkpcufbobcbohwvkxpcur', '0b101110000010010111111100010', 345255.1671502564, '29.09.2004'),
(962056, 'Yy', 'Pilqoqgaejsloakwtaazxhpbcknqrjpkihfnxhobxgbkzimeaalczmjzgashlqppqigdbvcdzymwovvmxaccblycaqllcptgnxlgqoafmrwenavbvenswfrpingzatarvjbkacabuiqgipwmbvhvsr', '0b111100101010100101011000', 653018.5954030255, '30.06.2001'),
(412440, 'Dwawy', 'Vsmfxrfytyoiezwxhrxovrnatriwtznslqvfekaxkbimtrbihslryvntesgdjdeiamdgotxiwstsxaoquxmemzxioqzwaadeqaqzyacrezsrsyoawcqcthuknoquogdwnhetkwmqyotczjiuzboipe', '0b10001011000101000110000', 567989.8726421784, '04.04.1989'),
(124541, 'Ixgiixnqh', 'Efmhposulxzmwcsqbgiomnshyyagcpnlrkkwfxpzrxmsuavxdagkkxqaiwslucfozioqeqwkdpyzdrehnlnezcfswtjqqlskogvieosumvgdhvooeknqhescslvsslvmxovhlrklidscqrnqqxpryz', '0b101011101011000010011010110', 142586.72632860998, '27.05.1993'),
(203864, 'Gto', 'Gffqdmrdyqypeabdnyqqzkfzmimmktzhzkwgkheoojgsegmhobglsxqypmvmijduezsmtezpjnqswxshgwkmbujyimvsmivdvymnrghsrybauxjitzmuuygcbdmpidgwembiigkbqvwmttewqdjhrx', '0b101000001001001001010111101', 75100.61664982661, '09.03.1994'),
(80150, 'Rmvyhntd', 'Maqlgjmhkrlqtdiefptpkkrnvqjejujsmtepaxzqqwouoerrzgrdafkedvroplwywodvqsppnbvnxdynandjwyszvvqqmtnijmrzqhhmvvtpqwyjuspvzwoodvufcxkbtpltwsjhoetawvzffctquy', '0b10100100010001000011000110', 296460.0338080975, '19.09.1990'),
(507327, 'Ngyhb', 'Wysjgbeckxsmeqndyevuugrhkrzdoekoqwmonxemuwerhyrsvedwizsszrkthavxmhmkiyzvohdylikuqfgicrjgbhpqczqrvfhzrsilxzrlwryswceznglkmzqqfsheeutpjkzsmmklmgkodptocv', '0b11000001000011111001111001', 140022.2446748015, '15.08.1993'),
(183659, 'Vofmcuby', 'Opwsbfwifvlonlfwmrdytthihvunzmcjyxfamnxfcjrwroijttvmbfsfydswxuxzstuqvgwzpnjvzgkdeqjcinebzddepzlrtojbsxkwwdkojyetrwfmuzjeqdbjblzjcjauxsxliqafeaiqtabjzb', '0b101001011000010100010100101', 192473.7003969967, '14.04.2006'),
(514217, 'Yxazfglaj', 'Mdqtrqiwchjvuujpnmelaoxcnhanlpcvnadxoytxlmczsszafsqeswmszssqlmbeeyzwxlpbxrepihvkqbdevijehaffoszclbwigvpphkhctlcqromdmqenqscpywwdbfkxnapiumbayddsimumbx', '0b1010011011011000010111011', 421069.9289455445, '22.07.2003'),
(93942, 'Fycmlue', 'Mbynoclmnmlriuquzojcxcitgjmbxhufantihcjlkvpopxkxcqurvrotcejkrzrvcqwahkmawbhvwqguexhkmbozkefcwabrkvnxpzsejdwknuuaxuryiojwaaorzcjbzzdrqgoxouoyfiftcnzduu', '0b100000110110101100011111111', 517939.7422169879, '27.11.2006'),
(826867, 'Cmqzae', 'Dukvaqsoafgwlafkslgjnmxbkcoprljvndixkbnuhdkgdrgpmqffbhekplswbzxolyhrixexjawyohsqqzahjirtbhhjxmhmvtqmytqkysrozntjjaawxgqurjvxafpvlgfqsujcgwihlucifszyfg', '0b101101100001111010011101101', 623429.1470204322, '13.12.2011'),
(70657, 'Ke', 'Gkisbkjgruxxiaqzssqcenwdkamcmanpykvlhgixqonhsqipzybcqrjlhsitekzbnvrlqdtahaxqktmyfaxmapqctijbscpbuefhpkkfpmsihqpxuzmbzfwilcyiaftkoragyjhrcldknztjcyvizb', '0b10100110011010101100001101', 373062.38067131274, '11.03.1994'),
(480448, 'Tgeyirqkf', 'Jzsxppohaqfgyucgktojqjkfioynhvedqhxbnpzzxgkmzdeqmljqpznytpouipkjdhjddkzkptitvwumgasdtedyipyplvutcqhystxiyarwpfmdnypnhoiociplihuzgfzgbrjeuqrqvmeyuqbfvp', '0b101101111100011101001110', 304579.1420266271, '03.11.1991'),
(744880, 'F', 'Yrbhaqhfmhifelcyaonempdlkzthjowvtuhydimsqbrepjqahwuldowazsabgchcnjeymisfeopqovecgevhaqwffjperswsktpfpmpveyfpzowcwmhsqievdsqrraqybksysudyyfepakjrznoara', '0b1010110010001001100010011', 650063.1235766347, '10.02.2007'),
(417379, 'B', 'Zgsxslwdnvgtyoystolppkhiyvdufdyavslnhatkgeempqfwdaietekdwxqknamvxbfozwjhbsjxmjbyavmwwumzfvwzitotrbnqassmgznlmxhcogohrrnshbuhbjzrqtmeziegnorzocuskeedhk', '0b101001011000100101111100101', 181697.56671334212, '16.04.2005'),
(448012, 'Zmhxrdv', 'Kplbfcjiciwghscgbyvqvxovpnegyrcijtmctnybihexjkorngrjcpctprwnrxdyjkgsgelewchpadzmihltdgnggohvexcmjgkpxxukouipwwqkhpwhwuoezzhltbxgyqhlbnispnrztecfjxudgw', '0b10101011100010001110011010', 502983.7117496075, '11.09.1994'),
(904602, 'Tyh', 'Mejdqwkefskofyofvqglievrxligwvdqnnzukybmvprkxicbfyybllqabsrjieffngytrkgvebeszppceqtandmeekmeqnqquccuzirdtuconahhrtuoeefmjeduynbwcfngjwdwizsufmyvpkyqya', '0b101111000010101101000110110', 858042.9027675474, '02.12.2005'),
(53157, 'Oekt', 'Ntxwsnxcduiwodmtvazerozklinvcymdriraosalbvgfirqoderymgmslvkgjrwheoozheeeivbgftmbbcglkzckrggkygayyfhfwjklqzgeoqmwvbhvpmhnjcjkosezbrvgygfktdjstsrgdtlicz', '0b100010100101101011101010101', 984130.2377993332, '21.04.2002'),
(12960, 'Xaehq', 'Qbohkyxpeviiwpgmviownxtvptnhslehxgdrvwetlbpaypmoqwbqubcarrkhbhixraymfjiqxevovsxpephetxkogfuavhsxsgsekfpcvvxaqoovnjawhbbsdfkhnbapchyrsqxmgtjjtfkekiggys', '0b11010001100111011101010010', 91052.76622125722, '11.04.1991'),
(609664, 'Jnthl', 'Lgclwngibisgogwwdeddpdinfzesrfjfsjfkzutdlvppxainjnfzwalgnkbfmqpaourbbuzlzfayprjyyskrndgdcelutjbgemxhavkqzftxnihidaetkweujtnmscaiwynxqovdigdypznilvhmdh', '0b101100100110100011100000101', 680769.7096805157, '12.07.2010'),
(803218, 'Zjzzast', 'Gprfmafbqmjyyuwvezqatmlakpniwznwiofpjozcxqewvzlkrktehppgpvyrlocvhvamktryczajjlwiajevrdywixhojakyzroztbvyttjvvnslkrgpiuaygmnenyfajjgyfaxgsihaskjlleacil', '0b110110001111110110010000', 847221.4419576171, '25.11.1988'),
(112636, 'Eczdcdwz', 'Bzgmdooszubefxgwmxcynhjfuzlmegjehxttqhfctakpttlyrpheiefpfaveoywhabmdyhpyijkvlvvphjxdyimokrtdomrnaimwwsithjwvsdyqtevtbqrndssqfsdbggjfydmrqqmhhoxhdljglq', '0b10010100011010000010111', 894155.4456835578, '30.12.2008'),
(364206, 'Rtjyjcxya', 'Vkarmotomvpigjgzermwsnscuidxcvxwljuxevsilvhplndbhjqfrdokzstkzstafjlueuepchdncrgjofgpzyqchtrbseklhtzbhdbgnrpolfxprahswvbiteqwdlchwikmlkodyrgfniaroimfod', '0b1010010100111000011110111', 361453.08671004284, '30.01.2019'),
(526892, 'Ujkdomdw', 'Tclqcscyabhpzoltbjkyzznwzbbtxclctvbhspzdkuqlvcfunprprpezbgezixyylffvrjdjwagijkdquojopgconhieutbkjewhfzinwthlybvlkutmzfreowlhtwlevpzhofhfibxrjxdxeaouza', '0b1011101010001110100010101', 591236.8983413661, '13.08.2006'),
(772413, 'Yyvkas', 'Auhqtkyxvrmmqvdcahwbhlcuddpbbxzkivbfgmfiryuddvsquxyhgsimhrdgbgklrmlcbbpigxclqwrddvxxgfrmolnesiiwqvezvisayavllqiomgovjluhaqdheolehyvzbqawssgcqkakpbadnb', '0b10000101000011100110100011', 857350.8246935933, '01.09.2020'),
(926325, 'T', 'Vsyerdnmanhftrmutxslvtyzwnwigxuwwbygxrfnacrqbbcyoelfykwxbwazczhkuywaposculsxgltegosjxpcottwhhuvzexfyqvhtziscerkcptiidepqhjirpaphplvreyrwmxmpokfyvngcyq', '0b11101101011001111010', 666028.3454023316, '25.01.1995'),
(592659, 'Fjbdje', 'Mfkqgxxlrkxsqytflazysyrzlwdpzpcrscpjegycmauushamwvxtsihgzdmmmlnnpnfhfswvonpljoidvfwpxwsawcqzocsjiatngzphfstzayytcpvoihpqvnbyzdrwjnejkesnstnbbtvfozigey', '0b10111110100000010101011111', 702144.5919628011, '26.07.2009'),
(864452, 'Lsegwja', 'Uzvjbsfzddfqveqgxfytwyskvtgaztbjvjbjuedtadtpseumquyqgshswuddcovoamcqsmdouunpvyklkpkjeabfpfrkierrcawgjiuwcoggitaeosrtwrsrpfcmpfrlercknleahfwclydqipirlm', '0b101010100100011101100100010', 148848.461434035, '18.02.1992'),
(402364, 'Wzij', 'Wgyounqbpieiadkyaopjslsxqsbvukanxhnyozcucvqqekslimjopkdjehfckjsfsmwtdmykzmshkknojaixmlwtaltuctnpmezuftnnwecgdiikbyppiuolzxduorvvezjevdmeoobdkjanmimqzo', '0b101100011000001101011010011', 464894.66475546546, '27.10.2015'),
(475297, 'Ljvu', 'Yswnkmeejibncxfgndbmaqkrudtpgdvstrmetxefxnpshblbmvzztunrtltkxngbblegkeeinmndbogrsnshgdfahvmgbtfmgovkkrsoxnzcyjfizesznuqiirdvritdzivqgcaqjhpsdcepjworzy', '0b100110000011100101100011000', 699876.05946275, '06.03.1998'),
(348868, 'Rijvtnwv', 'Jrknrgiimovsodyhutzxkrtvmnflcsagivhhjnrfygauqatmhafczaqzjmnhllckdbjtwkpdgycknnsowjnoygbvwnqanitmstpeysshrjxvmvsulhmunkwlscxapeorggylivgzbrhecjjredahvm', '0b1110011001011100001011111', 695034.6193920869, '09.06.2013'),
(562309, 'Gvdjk', 'Jmglhqpnlvduvmgakwuqcslsmslyhcwgeuteqxpglnfzmhqykncjbfgyujlwkqftvjjenrbkwjrrafjkiwcqzpbrxmrphfbxgbfubcxtptyagvqtylzjddtkejbgyyzfrisfqszihlmuktgxwicqri', '0b10111110000100111001110', 42547.50526582795, '23.10.2012'),
(287427, 'Wnod', 'Ueoqpxxwmpxzpuvjbmauydehmamigxwwvocdxejfhmjwcxwnjlykesyjzepoltmgghpqkaxzzjwqtsmilwphpxqxoshdefxnhwwqxeqayuaysnrrdtuzeromywewbrqwxcgerlifswjzyjvggqzwpe', '0b11000000100010110010101000', 976885.5532436256, '18.10.1996'),
(192307, 'Ywzyrmh', 'Ydrcyfcwabeafwhiuuumexojtcvgtocxmgmokqmfqjiytlmoiigxbfyceibbapchgfqfswmplxyxsmycllzztyzjjznkhidqtydvvruhwjinyrkmqygqkakmvywfnjemjmzsvuopwzyjpnliweszvq', '0b10010101010110001011000000', 764512.2189461738, '08.08.1991'),
(974419, 'Owetuacf', 'Tkealyiewqzoceyidqnbryatltcmefknnnzpiskczlliisdwofnmyudoplhyinkfnaeqfgupipcvzvwrhcdklbmgpodqmaenjlnboburmbuxvzxxettjrmdiqxlsyyawhwrpsfvwtprxbwkdxerefi', '0b11110101011101110111001111', 145987.75215096844, '15.01.2015'),
(943810, 'Ajhaa', 'Tvjbyeywaumlmciinfwgodppsmzzymkefiwwhxixnhfeoekevbsfhhwgmadffgdhppmumltprtcggsdwyrtwgikgrpuigqmwtgjkajwpcdmbcvgqxugczbigffmibescqanklqansqncwroxtgtzsh', '0b11100111101001011101111110', 535295.7516676309, '27.07.2006'),
(504432, 'Vi', 'Twrinfsohgrjgsrmiftztiylbdmjpfaeuvglrcelmqjtscgqqflsmdunmvzdwpbbjsqkyycoepuskzztxxdclksytsktnrvbgdcqxvzdatkkiiggyzayuuwspnpwkqohnkcioyekbpksedhgdtrivj', '0b101111111010111001001001', 529208.7450566845, '03.02.2009'),
(978240, 'Mh', 'Vcpflcuvjiaunzyccwwdyyjiclfvafnakkuypssbqbkkqczngkabeltkfbrbwrnouuaetqeraqaswlliwklelnfhaftrlwkgirchvrwqnvoeyjnvbamqhcvcbcwwjqtaphfgmuzkqrfskhrvdstcfq', '0b11001111110101001011111001', 15782.541016094234, '03.07.2007'),
